Id,Study type,Experiment type,Molecule,Library strategy,Library source,Library selection,Library layout,Created,Updated
004eab0d-d4d5-4493-ab46-cb1e49d78456,Other,RNA-Seq,polyA RNA,RNA-Seq,Transcriptomic Single Cell,MF,Single,2023-12-11T20:38:12.266224Z,2023-12-11T20:38:12.266234Z
006d2c11-7005-4d8a-90c8-39584278bbb5,Metagenomics,RNA-Seq,protein,Bisulfite-Seq,Metatranscriptomic,Other,Single,2023-12-11T20:38:01.038462Z,2023-12-11T20:38:01.038472Z
00961e79-e427-43dc-b891-d0d88b485edb,Epigenomics,RNA-Seq,polyA RNA,ChIP-Seq,Viral RNA,RT-PCR,Single,2023-12-11T20:38:10.188840Z,2023-12-11T20:38:10.188849Z
019784d8-8bba-4517-a9c8-1b315c119184,Genomics,mRNA-Seq,polyA RNA,Bisulfite-Seq,Metagenomic,PCR,Paired,2023-12-11T20:38:14.220296Z,2023-12-11T20:38:14.220305Z
02103b30-5486-4ea3-a5c7-4d69115d833a,Epigenomics,DNA Methylation,polyA RNA,RNA-Seq,Metatranscriptomic,Exome capture,Single,2023-12-11T20:38:12.076278Z,2023-12-11T20:38:12.076287Z
0265f12c-cb2f-4aa8-b16c-ca2243186f36,Metagenomics,RNA-Seq,polyA RNA,RNA-Seq,Genomic Single Cell,MF,Single,2023-12-11T20:38:05.305905Z,2023-12-11T20:38:05.305915Z
0282d4c7-c618-43aa-824f-d4ee0b62bc6c,Metagenomics,smRNA-Seq,polyA RNA,Bisulfite-Seq,Genomic Single Cell,PCR,Single,2023-12-11T20:38:10.146313Z,2023-12-11T20:38:10.146322Z
032d7af5-a95c-4146-9a52-b1b3d90b9a1a,Other,smRNA-Seq,small RNA,RNA-Seq,Other,Other,Single,2023-12-11T20:38:02.910084Z,2023-12-11T20:38:02.910093Z
03a696ff-6808-4094-9bb6-6bf9f75d4f88,Genomics,Other,polyA RNA,Bisulfite-Seq,Other,Random,Single,2023-12-11T20:38:09.728507Z,2023-12-11T20:38:09.728517Z
04ab2f67-1b22-4dd4-b029-43f990c82e19,Transcriptomics,DNA Methylation,polyA RNA,ChIP-Seq,Other,RT-PCR,Paired,2023-12-11T20:38:08.706798Z,2023-12-11T20:38:08.706809Z
05780286-2f90-4302-814e-a2b242b9c814,Genomics,RNA-Seq,polyA RNA,ChIP-Seq,Genomic Single Cell,Exome capture,Single,2023-12-11T20:38:14.049458Z,2023-12-11T20:38:14.049468Z
06c2fab7-bbb6-4041-b57b-9557a29a7584,Genomics,Other,Other,ChIP-Seq,Synthetic,MF,Paired,2023-12-11T20:38:08.912124Z,2023-12-11T20:38:08.912133Z
0805b0d2-8ef7-4953-bb6c-7e0565b03ba2,Other,DNA Methylation,polyA RNA,Bisulfite-Seq,Synthetic,RT-PCR,Paired,2023-12-11T20:38:03.043678Z,2023-12-11T20:38:03.043690Z
08d26977-e04f-4cc0-bd1b-570dd26cefb8,Epigenomics,mRNA-Seq,small RNA,Bisulfite-Seq,Synthetic,Exome capture,Paired,2023-12-11T20:38:00.930198Z,2023-12-11T20:38:00.930207Z
08fd96a3-816c-4f4e-a253-0bca9fc86817,Other,Other,total RNA,ChIP-Seq,Genomic,Random,Single,2023-12-11T20:38:10.686931Z,2023-12-11T20:38:10.686940Z
099566d4-67d6-4d7a-8452-1acf74d3b954,Genomics,WES,genomic DNA,RNA-Seq,Genomic Single Cell,RT-PCR,Single,2023-12-11T20:38:02.661650Z,2023-12-11T20:38:02.661659Z
09b12df1-8c3b-4e80-b7ab-b1c0e2681edb,Other,smRNA-Seq,polyA RNA,ChIP-Seq,Synthetic,MF,Single,2023-12-11T20:38:02.604975Z,2023-12-11T20:38:02.604984Z
09e5a9c1-b720-475b-8a23-dfb36de105c6,Epigenomics,smRNA-Seq,polyA RNA,ChIP-Seq,Transcriptomic,Other,Single,2023-12-11T20:38:13.673474Z,2023-12-11T20:38:13.673483Z
0c6c9084-e768-467f-841e-0dc57c707404,Genomics,RNA-Seq,polyA RNA,ChIP-Seq,Metagenomic,RT-PCR,Paired,2023-12-11T20:38:11.714913Z,2023-12-11T20:38:11.714922Z
0cf63904-c31b-40e9-af0c-bb78b2cd6881,Metagenomics,WES,polyA RNA,RNA-Seq,Viral RNA,Other,Paired,2023-12-11T20:38:15.256237Z,2023-12-11T20:38:15.256246Z
0d620383-fb17-4ce1-a101-ff31d00394b9,Other,smRNA-Seq,polyA RNA,ChIP-Seq,Transcriptomic Single Cell,RT-PCR,Single,2023-12-11T20:38:02.977156Z,2023-12-11T20:38:02.977165Z
0d9f1986-ba86-41f3-a43d-fb6479d9dc9d,Other,DNA Methylation,Other,Bisulfite-Seq,Metagenomic,MF,Single,2023-12-11T20:38:11.325572Z,2023-12-11T20:38:11.325581Z
0e5ccb2d-0173-4b52-910c-0672b1652493,Transcriptomics,WES,polyA RNA,ChIP-Seq,Other,RT-PCR,Single,2023-12-11T20:38:06.888765Z,2023-12-11T20:38:06.888774Z
0f02ca58-50a8-4145-a6cf-6db296abcd72,Epigenomics,WES,nuclear RNA,ChIP-Seq,Metatranscriptomic,MF,Single,2023-12-11T20:38:15.240099Z,2023-12-11T20:38:15.240108Z
0f82dc4d-598c-4e6b-a39e-6c51f63ed31e,Metagenomics,smRNA-Seq,polyA RNA,ChIP-Seq,Viral RNA,Exome capture,Single,2023-12-11T20:38:03.143474Z,2023-12-11T20:38:03.143499Z
0fea63d7-8390-4e48-a8e2-2381b70ad867,Transcriptomics,smRNA-Seq,polyA RNA,RNA-Seq,Synthetic,Random PCR,Paired,2023-12-11T20:38:07.349527Z,2023-12-11T20:38:07.349537Z
1150ad92-17ce-4b89-8e91-c2aafb906660,Transcriptomics,mRNA-Seq,polyA RNA,RNA-Seq,Metatranscriptomic,RT-PCR,Paired,2023-12-11T20:38:16.270705Z,2023-12-11T20:38:16.270714Z
117f90f3-126c-4dd7-9aca-b5266c39a9b5,Genomics,Other,cytoplasmic RNA,Bisulfite-Seq,Viral RNA,PCR,Single,2023-12-11T20:38:12.446497Z,2023-12-11T20:38:12.446510Z
1259ccb4-c16f-4318-a4ca-02f43b6b0cd1,Other,Other,protein,ChIP-Seq,Genomic,MF,Single,2023-12-11T20:38:12.098686Z,2023-12-11T20:38:12.098696Z
1287e614-3973-43d9-ad4a-2b00b061fed1,Genomics,Other,polyA RNA,Bisulfite-Seq,Viral RNA,Random,Paired,2023-12-11T20:38:10.486818Z,2023-12-11T20:38:10.486835Z
12db91b6-422a-482f-8f16-7ea160045cf3,Epigenomics,mRNA-Seq,polyA RNA,RNA-Seq,Genomic Single Cell,Exome capture,Paired,2023-12-11T20:38:02.525474Z,2023-12-11T20:38:02.525498Z
1568e110-f415-42fa-9049-f006ee2403c6,Other,WES,polyA RNA,ChIP-Seq,Viral RNA,Random PCR,Single,2023-12-11T20:38:08.496628Z,2023-12-11T20:38:08.496640Z
177ecb03-742a-4f80-bec0-4870984e73c6,Genomics,DNA Methylation,cytoplasmic RNA,RNA-Seq,Other,RT-PCR,Paired,2023-12-11T20:38:15.261746Z,2023-12-11T20:38:15.261756Z
17a6dd94-f8b8-4315-a2fa-bfbe205f4a1d,Transcriptomics,DNA Methylation,polyA RNA,ChIP-Seq,Metagenomic,Random,Single,2023-12-11T20:38:06.419178Z,2023-12-11T20:38:06.419187Z
17dfa494-2437-4112-9c76-6ef2eeb721f7,Metagenomics,smRNA-Seq,total RNA,Bisulfite-Seq,Other,Other,Paired,2023-12-11T20:38:11.972455Z,2023-12-11T20:38:11.972465Z
1924b328-7769-4744-80e2-1aa8dbc3b2c8,Metagenomics,mRNA-Seq,polyA RNA,ChIP-Seq,Viral RNA,Random,Single,2023-12-11T20:38:12.828424Z,2023-12-11T20:38:12.828433Z
19865ac1-7f01-4738-97f3-f2ab36c15799,Epigenomics,Other,polyA RNA,ChIP-Seq,Genomic,Other,Paired,2023-12-11T20:38:12.452728Z,2023-12-11T20:38:12.452737Z
